#Digilent WaveForms Oscilloscope Acquisition,
#Device Name: Discovery,
#Serial Number: SN:210244627631,
#Date Time: 2020-11-21 17:13:31.209,
#Sample rate: 4000Hz,
#Samples: 8000,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s,
#Channel 1: Range: 1 V/div Offset: 0 V Attenuation: 1 X,
,
Time (s),Channel 1 (V)
-0.41775,1.3187201
-0.4175,1.3187201
-0.41725,1.3187201
-0.417,1.3187201
-0.41675,1.3187201
-0.4165,1.3187201
-0.41625,1.3187201
-0.416,1.3187201
-0.41575,1.3187201
-0.4155,1.3187201
-0.41525,1.3187201
-0.415,1.3187201
-0.41475,1.3187201
-0.4145,1.3187201
-0.41425,1.3187201
-0.414,1.3187201
-0.41375,1.3187201
-0.4135,1.3187201
-0.41325,1.329275528
-0.413,1.367978763
-0.41275,1.406681997
-0.4125,1.420755901
-0.41225,1.417237425
-0.412,1.420755901
-0.41175,1.420755901
-0.4115,1.420755901
-0.41125,1.420755901
-0.411,1.420755901
-0.41075,1.417237425
-0.4105,1.420755901
-0.41025,1.417237425
-0.41,1.420755901
-0.40975,1.420755901
-0.4095,1.420755901
-0.40925,1.420755901
-0.409,1.420755901
-0.40875,1.420755901
-0.4085,1.417237425
-0.40825,1.420755901
-0.408,1.420755901
-0.40775,1.417237425
-0.4075,1.420755901
-0.40725,1.417237425
-0.407,1.417237425
-0.40675,1.420755901
-0.4065,1.417237425
-0.40625,1.420755901
-0.406,1.420755901
-0.40575,1.417237425
-0.4055,1.417237425
-0.40525,1.417237425
-0.405,1.420755901
-0.40475,1.417237425
-0.4045,1.420755901
-0.40425,1.420755901
-0.404,1.420755901
-0.40375,1.420755901
-0.4035,1.417237425
-0.40325,1.420755901
-0.403,1.420755901
-0.40275,1.420755901
-0.4025,1.420755901
-0.40225,1.420755901
-0.402,1.420755901
-0.40175,1.420755901
-0.4015,1.420755901
-0.40125,1.420755901
-0.401,1.420755901
-0.40075,1.420755901
-0.4005,1.420755901
-0.40025,1.420755901
-0.4,1.420755901
-0.39975,1.420755901
-0.3995,1.420755901
-0.39925,1.420755901
-0.399,1.420755901
-0.39875,1.420755901
-0.3985,1.420755901
-0.39825,1.417237425
-0.398,1.420755901
-0.39775,1.420755901
-0.3975,1.420755901
-0.39725,1.420755901
-0.397,1.420755901
-0.39675,1.420755901
-0.3965,1.420755901
-0.39625,1.420755901
-0.396,1.420755901
-0.39575,1.420755901
-0.3955,1.420755901
-0.39525,1.420755901
-0.395,1.420755901
-0.39475,1.417237425
-0.3945,1.417237425
-0.39425,1.417237425
-0.394,1.417237425
-0.39375,1.420755901
-0.3935,1.420755901
-0.39325,1.420755901
-0.393,1.417237425
-0.39275,1.420755901
-0.3925,1.420755901
-0.39225,1.420755901
-0.392,1.420755901
-0.39175,1.420755901
-0.3915,1.420755901
-0.39125,1.420755901
-0.391,1.420755901
-0.39075,1.420755901
-0.3905,1.420755901
-0.39025,1.420755901
-0.39,1.417237425
-0.38975,1.420755901
-0.3895,1.420755901
-0.38925,1.420755901
-0.389,1.420755901
-0.38875,1.420755901
-0.3885,1.420755901
-0.38825,1.420755901
-0.388,1.420755901
-0.38775,1.420755901
-0.3875,1.420755901
-0.38725,1.420755901
-0.387,1.420755901
-0.38675,1.420755901
-0.3865,1.420755901
-0.38625,1.420755901
-0.386,1.420755901
-0.38575,1.420755901
-0.3855,1.420755901
-0.38525,1.420755901
-0.385,1.420755901
-0.38475,1.420755901
-0.3845,1.420755901
-0.38425,1.420755901
-0.384,1.420755901
-0.38375,1.420755901
-0.3835,1.420755901
-0.38325,1.420755901
-0.383,1.420755901
-0.38275,1.420755901
-0.3825,1.420755901
-0.38225,1.420755901
-0.382,1.420755901
-0.38175,1.420755901
-0.3815,1.420755901
-0.38125,1.420755901
-0.381,1.420755901
-0.38075,1.420755901
-0.3805,1.420755901
-0.38025,1.420755901
-0.38,1.438348281
-0.37975,1.480569991
-0.3795,1.512236275
-0.37925,1.519273226
-0.379,1.519273226
-0.37875,1.519273226
-0.3785,1.519273226
-0.37825,1.519273226
-0.378,1.519273226
-0.37775,1.519273226
-0.3775,1.519273226
-0.37725,1.519273226
-0.377,1.519273226
-0.37675,1.519273226
-0.3765,1.519273226
-0.37625,1.519273226
-0.376,1.519273226
-0.37575,1.519273226
-0.3755,1.519273226
-0.37525,1.519273226
-0.375,1.519273226
-0.37475,1.519273226
-0.3745,1.519273226
-0.37425,1.519273226
-0.374,1.519273226
-0.37375,1.519273226
-0.3735,1.519273226
-0.37325,1.519273226
-0.373,1.519273226
-0.37275,1.519273226
-0.3725,1.519273226
-0.37225,1.519273226
-0.372,1.519273226
-0.37175,1.519273226
-0.3715,1.519273226
-0.37125,1.519273226
-0.371,1.519273226
-0.37075,1.519273226
-0.3705,1.519273226
-0.37025,1.519273226
-0.37,1.519273226
-0.36975,1.519273226
-0.3695,1.519273226
-0.36925,1.519273226
-0.369,1.519273226
-0.36875,1.519273226
-0.3685,1.519273226
-0.36825,1.519273226
-0.368,1.519273226
-0.36775,1.519273226
-0.3675,1.519273226
-0.36725,1.519273226
-0.367,1.519273226
-0.36675,1.519273226
-0.3665,1.519273226
-0.36625,1.519273226
-0.366,1.519273226
-0.36575,1.519273226
-0.3655,1.519273226
-0.36525,1.519273226
-0.365,1.519273226
-0.36475,1.519273226
-0.3645,1.519273226
-0.36425,1.519273226
-0.364,1.519273226
-0.36375,1.519273226
-0.3635,1.519273226
-0.36325,1.519273226
-0.363,1.519273226
-0.36275,1.519273226
-0.3625,1.519273226
-0.36225,1.519273226
-0.362,1.519273226
-0.36175,1.519273226
-0.3615,1.519273226
-0.36125,1.519273226
-0.361,1.519273226
-0.36075,1.519273226
-0.3605,1.519273226
-0.36025,1.519273226
-0.36,1.519273226
-0.35975,1.519273226
-0.3595,1.519273226
-0.35925,1.519273226
-0.359,1.519273226
-0.35875,1.519273226
-0.3585,1.519273226
-0.35825,1.519273226
-0.358,1.519273226
-0.35775,1.519273226
-0.3575,1.519273226
-0.35725,1.519273226
-0.357,1.519273226
-0.35675,1.519273226
-0.3565,1.519273226
-0.35625,1.519273226
-0.356,1.519273226
-0.35575,1.519273226
-0.3555,1.519273226
-0.35525,1.519273226
-0.355,1.519273226
-0.35475,1.519273226
-0.3545,1.519273226
-0.35425,1.519273226
-0.354,1.519273226
-0.35375,1.519273226
-0.3535,1.519273226
-0.35325,1.519273226
-0.353,1.519273226
-0.35275,1.519273226
-0.3525,1.519273226
-0.35225,1.519273226
-0.352,1.519273226
-0.35175,1.519273226
-0.3515,1.519273226
-0.35125,1.519273226
-0.351,1.519273226
-0.35075,1.519273226
-0.3505,1.519273226
-0.35025,1.519273226
-0.35,1.519273226
-0.34975,1.519273226
-0.3495,1.519273226
-0.34925,1.519273226
-0.349,1.519273226
-0.34875,1.519273226
-0.3485,1.519273226
-0.34825,1.519273226
-0.348,1.519273226
-0.34775,1.519273226
-0.3475,1.519273226
-0.34725,1.519273226
-0.347,1.522791702
-0.34675,1.547421034
-0.3465,1.59316122
-0.34625,1.617790552
-0.346,1.617790552
-0.34575,1.621309028
-0.3455,1.621309028
-0.34525,1.621309028
-0.345,1.621309028
-0.34475,1.621309028
-0.3445,1.621309028
-0.34425,1.621309028
-0.344,1.621309028
-0.34375,1.621309028
-0.3435,1.621309028
-0.34325,1.621309028
-0.343,1.621309028
-0.34275,1.621309028
-0.3425,1.621309028
-0.34225,1.621309028
-0.342,1.621309028
-0.34175,1.621309028
-0.3415,1.621309028
-0.34125,1.621309028
-0.341,1.621309028
-0.34075,1.621309028
-0.3405,1.621309028
-0.34025,1.621309028
-0.34,1.621309028
-0.33975,1.621309028
-0.3395,1.621309028
-0.33925,1.621309028
-0.339,1.617790552
-0.33875,1.621309028
-0.3385,1.621309028
-0.33825,1.621309028
-0.338,1.621309028
-0.33775,1.621309028
-0.3375,1.621309028
-0.33725,1.617790552
-0.337,1.621309028
-0.33675,1.617790552
-0.3365,1.621309028
-0.33625,1.621309028
-0.336,1.617790552
-0.33575,1.621309028
-0.3355,1.617790552
-0.33525,1.617790552
-0.335,1.621309028
-0.33475,1.621309028
-0.3345,1.621309028
-0.33425,1.621309028
-0.334,1.621309028
-0.33375,1.617790552
-0.3335,1.621309028
-0.33325,1.621309028
-0.333,1.621309028
-0.33275,1.621309028
-0.3325,1.621309028
-0.33225,1.621309028
-0.332,1.621309028
-0.33175,1.621309028
-0.3315,1.621309028
-0.33125,1.621309028
-0.331,1.621309028
-0.33075,1.621309028
-0.3305,1.621309028
-0.33025,1.621309028
-0.33,1.621309028
-0.32975,1.621309028
-0.3295,1.621309028
-0.32925,1.621309028
-0.329,1.617790552
-0.32875,1.621309028
-0.3285,1.621309028
-0.32825,1.621309028
-0.328,1.617790552
-0.32775,1.621309028
-0.3275,1.617790552
-0.32725,1.621309028
-0.327,1.617790552
-0.32675,1.617790552
-0.3265,1.617790552
-0.32625,1.621309028
-0.326,1.617790552
-0.32575,1.621309028
-0.3255,1.617790552
-0.32525,1.617790552
-0.325,1.617790552
-0.32475,1.617790552
-0.3245,1.621309028
-0.32425,1.621309028
-0.324,1.621309028
-0.32375,1.621309028
-0.3235,1.621309028
-0.32325,1.621309028
-0.323,1.621309028
-0.32275,1.621309028
-0.3225,1.621309028
-0.32225,1.621309028
-0.322,1.621309028
-0.32175,1.621309028
-0.3215,1.621309028
-0.32125,1.621309028
-0.321,1.621309028
-0.32075,1.617790552
-0.3205,1.617790552
-0.32025,1.621309028
-0.32,1.621309028
-0.31975,1.621309028
-0.3195,1.621309028
-0.31925,1.621309028
-0.319,1.617790552
-0.31875,1.621309028
-0.3185,1.621309028
-0.31825,1.621309028
-0.318,1.621309028
-0.31775,1.621309028
-0.3175,1.621309028
-0.31725,1.621309028
-0.317,1.621309028
-0.31675,1.621309028
-0.3165,1.621309028
-0.31625,1.621309028
-0.316,1.621309028
-0.31575,1.621309028
-0.3155,1.621309028
-0.31525,1.621309028
-0.315,1.621309028
-0.31475,1.621309028
-0.3145,1.621309028
-0.31425,1.621309028
-0.314,1.621309028
-0.31375,1.628345979
-0.3135,1.663530739
-0.31325,1.702233973
-0.313,1.716307877
-0.31275,1.719826353
-0.3125,1.719826353
-0.31225,1.719826353
-0.312,1.719826353
-0.31175,1.719826353
-0.3115,1.719826353
-0.31125,1.719826353
-0.311,1.719826353
-0.31075,1.719826353
-0.3105,1.719826353
-0.31025,1.719826353
-0.31,1.716307877
-0.30975,1.719826353
-0.3095,1.719826353
-0.30925,1.719826353
-0.309,1.719826353
-0.30875,1.719826353
-0.3085,1.716307877
-0.30825,1.719826353
-0.308,1.719826353
-0.30775,1.719826353
-0.3075,1.719826353
-0.30725,1.719826353
-0.307,1.719826353
-0.30675,1.719826353
-0.3065,1.719826353
-0.30625,1.719826353
-0.306,1.719826353
-0.30575,1.719826353
-0.3055,1.719826353
-0.30525,1.719826353
-0.305,1.719826353
-0.30475,1.719826353
-0.3045,1.719826353
-0.30425,1.719826353
-0.304,1.719826353
-0.30375,1.719826353
-0.3035,1.719826353
-0.30325,1.719826353
-0.303,1.719826353
-0.30275,1.719826353
-0.3025,1.719826353
-0.30225,1.719826353
-0.302,1.719826353
-0.30175,1.719826353
-0.3015,1.719826353
-0.30125,1.716307877
-0.301,1.719826353
-0.30075,1.719826353
-0.3005,1.719826353
-0.30025,1.719826353
-0.3,1.719826353
-0.29975,1.719826353
-0.2995,1.719826353
-0.29925,1.719826353
-0.299,1.719826353
-0.29875,1.719826353
-0.2985,1.719826353
-0.29825,1.719826353
-0.298,1.719826353
-0.29775,1.719826353
-0.2975,1.719826353
-0.29725,1.719826353
-0.297,1.719826353
-0.29675,1.719826353
-0.2965,1.719826353
-0.29625,1.719826353
-0.296,1.719826353
-0.29575,1.719826353
-0.2955,1.719826353
-0.29525,1.719826353
-0.295,1.719826353
-0.29475,1.719826353
-0.2945,1.719826353
-0.29425,1.719826353
-0.294,1.719826353
-0.29375,1.719826353
-0.2935,1.719826353
-0.29325,1.719826353
-0.293,1.719826353
-0.29275,1.719826353
-0.2925,1.719826353
-0.29225,1.719826353
-0.292,1.719826353
-0.29175,1.719826353
-0.2915,1.719826353
-0.29125,1.719826353
-0.291,1.719826353
-0.29075,1.719826353
-0.2905,1.719826353
-0.29025,1.719826353
-0.29,1.719826353
-0.28975,1.719826353
-0.2895,1.719826353
-0.28925,1.719826353
-0.289,1.719826353
-0.28875,1.719826353
-0.2885,1.719826353
-0.28825,1.719826353
-0.288,1.719826353
-0.28775,1.719826353
-0.2875,1.719826353
-0.28725,1.719826353
-0.287,1.719826353
-0.28675,1.719826353
-0.2865,1.719826353
-0.28625,1.719826353
-0.286,1.719826353
-0.28575,1.719826353
-0.2855,1.719826353
-0.28525,1.719826353
-0.285,1.719826353
-0.28475,1.719826353
-0.2845,1.719826353
-0.28425,1.719826353
-0.284,1.719826353
-0.28375,1.719826353
-0.2835,1.719826353
-0.28325,1.719826353
-0.283,1.719826353
-0.28275,1.719826353
-0.2825,1.719826353
-0.28225,1.719826353
-0.282,1.719826353
-0.28175,1.719826353
-0.2815,1.719826353
-0.28125,1.719826353
-0.281,1.719826353
-0.28075,1.719826353
-0.2805,1.733900257
-0.28025,1.772603492
-0.28,1.811306727
-0.27975,1.821862154
-0.2795,1.821862154
-0.27925,1.818343678
-0.279,1.821862154
-0.27875,1.818343678
-0.2785,1.818343678
-0.27825,1.821862154
-0.278,1.818343678
-0.27775,1.818343678
-0.2775,1.818343678
-0.27725,1.818343678
-0.277,1.821862154
-0.27675,1.821862154
-0.2765,1.818343678
-0.27625,1.818343678
-0.276,1.821862154
-0.27575,1.818343678
-0.2755,1.821862154
-0.27525,1.821862154
-0.275,1.818343678
-0.27475,1.821862154
-0.2745,1.818343678
-0.27425,1.818343678
-0.274,1.821862154
-0.27375,1.821862154
-0.2735,1.818343678
-0.27325,1.818343678
-0.273,1.818343678
-0.27275,1.818343678
-0.2725,1.818343678
-0.27225,1.818343678
-0.272,1.818343678
-0.27175,1.818343678
-0.2715,1.818343678
-0.27125,1.821862154
-0.271,1.821862154
-0.27075,1.818343678
-0.2705,1.818343678
-0.27025,1.818343678
-0.27,1.818343678
-0.26975,1.821862154
-0.2695,1.821862154
-0.26925,1.821862154
-0.269,1.821862154
-0.26875,1.818343678
-0.2685,1.818343678
-0.26825,1.818343678
-0.268,1.818343678
-0.26775,1.818343678
-0.2675,1.818343678
-0.26725,1.821862154
-0.267,1.818343678
-0.26675,1.821862154
-0.2665,1.821862154
-0.26625,1.821862154
-0.266,1.821862154
-0.26575,1.821862154
-0.2655,1.821862154
-0.26525,1.818343678
-0.265,1.818343678
-0.26475,1.818343678
-0.2645,1.821862154
-0.26425,1.821862154
-0.264,1.818343678
-0.26375,1.818343678
-0.2635,1.821862154
-0.26325,1.818343678
-0.263,1.818343678
-0.26275,1.818343678
-0.2625,1.818343678
-0.26225,1.818343678
-0.262,1.818343678
-0.26175,1.818343678
-0.2615,1.821862154
-0.26125,1.821862154
-0.261,1.818343678
-0.26075,1.818343678
-0.2605,1.818343678
-0.26025,1.818343678
-0.26,1.818343678
-0.25975,1.818343678
-0.2595,1.818343678
-0.25925,1.818343678
-0.259,1.818343678
-0.25875,1.821862154
-0.2585,1.818343678
-0.25825,1.818343678
-0.258,1.818343678
-0.25775,1.818343678
-0.2575,1.818343678
-0.25725,1.818343678
-0.257,1.818343678
-0.25675,1.818343678
-0.2565,1.818343678
-0.25625,1.818343678
-0.256,1.818343678
-0.25575,1.818343678
-0.2555,1.818343678
-0.25525,1.818343678
-0.255,1.818343678
-0.25475,1.818343678
-0.2545,1.818343678
-0.25425,1.818343678
-0.254,1.821862154
-0.25375,1.818343678
-0.2535,1.818343678
-0.25325,1.818343678
-0.253,1.818343678
-0.25275,1.821862154
-0.2525,1.818343678
-0.25225,1.818343678
-0.252,1.818343678
-0.25175,1.818343678
-0.2515,1.818343678
-0.25125,1.818343678
-0.251,1.821862154
-0.25075,1.821862154
-0.2505,1.818343678
-0.25025,1.818343678
-0.25,1.818343678
-0.24975,1.818343678
-0.2495,1.818343678
-0.24925,1.821862154
-0.249,1.818343678
-0.24875,1.818343678
-0.2485,1.818343678
-0.24825,1.818343678
-0.248,1.818343678
-0.24775,1.818343678
-0.2475,1.821862154
-0.24725,1.84297301
-0.247,1.888713196
-0.24675,1.916861004
-0.2465,1.92037948
-0.24625,1.92037948
-0.246,1.92037948
-0.24575,1.92037948
-0.2455,1.92037948
-0.24525,1.92037948
-0.245,1.92037948
-0.24475,1.92037948
-0.2445,1.92037948
-0.24425,1.92037948
-0.244,1.92037948
-0.24375,1.92037948
-0.2435,1.92037948
-0.24325,1.92037948
-0.243,1.92037948
-0.24275,1.92037948
-0.2425,1.92037948
-0.24225,1.92037948
-0.242,1.92037948
-0.24175,1.92037948
-0.2415,1.92037948
-0.24125,1.92037948
-0.241,1.92037948
-0.24075,1.92037948
-0.2405,1.92037948
-0.24025,1.92037948
-0.24,1.92037948
-0.23975,1.92037948
-0.2395,1.92037948
-0.23925,1.92037948
-0.239,1.92037948
-0.23875,1.92037948
-0.2385,1.92037948
-0.23825,1.92037948
-0.238,1.92037948
-0.23775,1.92037948
-0.2375,1.92037948
-0.23725,1.92037948
-0.237,1.92037948
-0.23675,1.92037948
-0.2365,1.92037948
-0.23625,1.92037948
-0.236,1.92037948
-0.23575,1.92037948
-0.2355,1.92037948
-0.23525,1.92037948
-0.235,1.92037948
-0.23475,1.92037948
-0.2345,1.92037948
-0.23425,1.92037948
-0.234,1.92037948
-0.23375,1.92037948
-0.2335,1.92037948
-0.23325,1.92037948
-0.233,1.92037948
-0.23275,1.92037948
-0.2325,1.92037948
-0.23225,1.92037948
-0.232,1.92037948
-0.23175,1.92037948
-0.2315,1.92037948
-0.23125,1.92037948
-0.231,1.92037948
-0.23075,1.92037948
-0.2305,1.92037948
-0.23025,1.92037948
-0.23,1.92037948
-0.22975,1.92037948
-0.2295,1.92037948
-0.22925,1.92037948
-0.229,1.92037948
-0.22875,1.92037948
-0.2285,1.92037948
-0.22825,1.92037948
-0.228,1.92037948
-0.22775,1.92037948
-0.2275,1.92037948
-0.22725,1.92037948
-0.227,1.92037948
-0.22675,1.92037948
-0.2265,1.92037948
-0.22625,1.92037948
-0.226,1.92037948
-0.22575,1.92037948
-0.2255,1.92037948
-0.22525,1.92037948
-0.225,1.92037948
-0.22475,1.92037948
-0.2245,1.92037948
-0.22425,1.92037948
-0.224,1.916861004
-0.22375,1.92037948
-0.2235,1.92037948
-0.22325,1.92037948
-0.223,1.92037948
-0.22275,1.92037948
-0.2225,1.92037948
-0.22225,1.92037948
-0.222,1.92037948
-0.22175,1.92037948
-0.2215,1.92037948
-0.22125,1.92037948
-0.221,1.92037948
-0.22075,1.916861004
-0.2205,1.92037948
-0.22025,1.92037948
-0.22,1.92037948
-0.21975,1.916861004
-0.2195,1.92037948
-0.21925,1.92037948
-0.219,1.92037948
-0.21875,1.92037948
-0.2185,1.92037948
-0.21825,1.92037948
-0.218,1.92037948
-0.21775,1.92037948
-0.2175,1.92037948
-0.21725,1.92037948
-0.217,1.92037948
-0.21675,1.92037948
-0.2165,1.92037948
-0.21625,1.92037948
-0.216,1.92037948
-0.21575,1.92037948
-0.2155,1.92037948
-0.21525,1.92037948
-0.215,1.92037948
-0.21475,1.92037948
-0.2145,1.92037948
-0.21425,1.923897955
-0.214,1.955564239
-0.21375,1.997785949
-0.2135,2.018896805
-0.21325,2.022415281
-0.213,2.018896805
-0.21275,2.018896805
-0.2125,2.022415281
-0.21225,2.018896805
-0.212,2.018896805
-0.21175,2.022415281
-0.2115,2.018896805
-0.21125,2.022415281
-0.211,2.018896805
-0.21075,2.018896805
-0.2105,2.018896805
-0.21025,2.018896805
-0.21,2.018896805
-0.20975,2.018896805
-0.2095,2.018896805
-0.20925,2.018896805
-0.209,2.018896805
-0.20875,2.018896805
-0.2085,2.018896805
-0.20825,2.018896805
-0.208,2.018896805
-0.20775,2.018896805
-0.2075,2.018896805
-0.20725,2.018896805
-0.207,2.018896805
-0.20675,2.018896805
-0.2065,2.018896805
-0.20625,2.018896805
-0.206,2.022415281
-0.20575,2.022415281
-0.2055,2.018896805
-0.20525,2.018896805
-0.205,2.022415281
-0.20475,2.018896805
-0.2045,2.022415281
-0.20425,2.018896805
-0.204,2.018896805
-0.20375,2.018896805
-0.2035,2.018896805
-0.20325,2.018896805
-0.203,2.018896805
-0.20275,2.018896805
-0.2025,2.018896805
-0.20225,2.018896805
-0.202,2.018896805
-0.20175,2.018896805
-0.2015,2.018896805
-0.20125,2.018896805
-0.201,2.018896805
-0.20075,2.018896805
-0.2005,2.018896805
-0.20025,2.018896805
-0.2,2.018896805
-0.19975,2.018896805
-0.1995,2.018896805
-0.19925,2.018896805
-0.199,2.018896805
-0.19875,2.018896805
-0.1985,2.018896805
-0.19825,2.018896805
-0.198,2.018896805
-0.19775,2.018896805
-0.1975,2.018896805
-0.19725,2.018896805
-0.197,2.018896805
-0.19675,2.018896805
-0.1965,2.022415281
-0.19625,2.018896805
-0.196,2.018896805
-0.19575,2.018896805
-0.1955,2.018896805
-0.19525,2.018896805
-0.195,2.018896805
-0.19475,2.018896805
-0.1945,2.018896805
-0.19425,2.018896805
-0.194,2.018896805
-0.19375,2.018896805
-0.1935,2.018896805
-0.19325,2.018896805
-0.193,2.018896805
-0.19275,2.018896805
-0.1925,2.018896805
-0.19225,2.018896805
-0.192,2.018896805
-0.19175,2.018896805
-0.1915,2.018896805
-0.19125,2.018896805
-0.191,2.018896805
-0.19075,2.018896805
-0.1905,2.018896805
-0.19025,2.018896805
-0.19,2.018896805
-0.18975,2.018896805
-0.1895,2.022415281
-0.18925,2.018896805
-0.189,2.022415281
-0.18875,2.022415281
-0.1885,2.018896805
-0.18825,2.022415281
-0.188,2.022415281
-0.18775,2.018896805
-0.1875,2.018896805
-0.18725,2.018896805
-0.187,2.018896805
-0.18675,2.022415281
-0.1865,2.018896805
-0.18625,2.018896805
-0.186,2.018896805
-0.18575,2.022415281
-0.1855,2.018896805
-0.18525,2.022415281
-0.185,2.018896805
-0.18475,2.018896805
-0.1845,2.018896805
-0.18425,2.018896805
-0.184,2.018896805
-0.18375,2.018896805
-0.1835,2.018896805
-0.18325,2.018896805
-0.183,2.018896805
-0.18275,2.022415281
-0.1825,2.018896805
-0.18225,2.022415281
-0.182,2.022415281
-0.18175,2.018896805
-0.1815,2.018896805
-0.18125,2.018896805
-0.181,2.029452233
-0.18075,2.071673943
-0.1805,2.110377178
-0.18025,2.120932606
-0.18,2.120932606
-0.17975,2.120932606
-0.1795,2.120932606
-0.17925,2.120932606
-0.179,2.120932606
-0.17875,2.120932606
-0.1785,2.120932606
-0.17825,2.120932606
-0.178,2.120932606
-0.17775,2.124451082
-0.1775,2.120932606
-0.17725,2.124451082
-0.177,2.124451082
-0.17675,2.124451082
-0.1765,2.120932606
-0.17625,2.124451082
-0.176,2.120932606
-0.17575,2.124451082
-0.1755,2.124451082
-0.17525,2.120932606
-0.175,2.124451082
-0.17475,2.124451082
-0.1745,2.124451082
-0.17425,2.124451082
-0.174,2.124451082
-0.17375,2.124451082
-0.1735,2.124451082
-0.17325,2.124451082
-0.173,2.120932606
-0.17275,2.124451082
-0.1725,2.124451082
-0.17225,2.124451082
-0.172,2.124451082
-0.17175,2.124451082
-0.1715,2.124451082
-0.17125,2.120932606
-0.171,2.124451082
-0.17075,2.124451082
-0.1705,2.124451082
-0.17025,2.124451082
-0.17,2.120932606
-0.16975,2.124451082
-0.1695,2.120932606
-0.16925,2.120932606
-0.169,2.124451082
-0.16875,2.120932606
-0.1685,2.124451082
-0.16825,2.124451082
-0.168,2.120932606
-0.16775,2.120932606
-0.1675,2.124451082
-0.16725,2.124451082
-0.167,2.124451082
-0.16675,2.124451082
-0.1665,2.124451082
-0.16625,2.124451082
-0.166,2.124451082
-0.16575,2.124451082
-0.1655,2.124451082
-0.16525,2.120932606
-0.165,2.124451082
-0.16475,2.124451082
-0.1645,2.124451082
-0.16425,2.120932606
-0.164,2.124451082
-0.16375,2.120932606
-0.1635,2.120932606
-0.16325,2.124451082
-0.163,2.120932606
-0.16275,2.124451082
-0.1625,2.124451082
-0.16225,2.120932606
-0.162,2.124451082
-0.16175,2.124451082
-0.1615,2.120932606
-0.16125,2.120932606
-0.161,2.120932606
-0.16075,2.124451082
-0.1605,2.124451082
-0.16025,2.124451082
-0.16,2.120932606
-0.15975,2.124451082
-0.1595,2.120932606
-0.15925,2.120932606
-0.159,2.120932606
-0.15875,2.124451082
-0.1585,2.124451082
-0.15825,2.124451082
-0.158,2.120932606
-0.15775,2.120932606
-0.1575,2.120932606
-0.15725,2.120932606
-0.157,2.124451082
-0.15675,2.124451082
-0.1565,2.120932606
-0.15625,2.124451082
-0.156,2.124451082
-0.15575,2.124451082
-0.1555,2.124451082
-0.15525,2.124451082
-0.155,2.124451082
-0.15475,2.124451082
-0.1545,2.124451082
-0.15425,2.124451082
-0.154,2.124451082
-0.15375,2.124451082
-0.1535,2.124451082
-0.15325,2.124451082
-0.153,2.120932606
-0.15275,2.124451082
-0.1525,2.124451082
-0.15225,2.124451082
-0.152,2.124451082
-0.15175,2.120932606
-0.1515,2.124451082
-0.15125,2.124451082
-0.151,2.124451082
-0.15075,2.120932606
-0.1505,2.124451082
-0.15025,2.124451082
-0.15,2.124451082
-0.14975,2.124451082
-0.1495,2.120932606
-0.14925,2.120932606
-0.149,2.120932606
-0.14875,2.120932606
-0.1485,2.120932606
-0.14825,2.120932606
-0.148,2.124451082
-0.14775,2.142043462
-0.1475,2.180746696
-0.14725,2.215931456
-0.147,2.222968407
-0.14675,2.222968407
-0.1465,2.222968407
-0.14625,2.222968407
-0.146,2.219449931
-0.14575,2.222968407
-0.1455,2.222968407
-0.14525,2.222968407
-0.145,2.222968407
-0.14475,2.222968407
-0.1445,2.222968407
-0.14425,2.222968407
-0.144,2.219449931
-0.14375,2.222968407
-0.1435,2.222968407
-0.14325,2.219449931
-0.143,2.222968407
-0.14275,2.222968407
-0.1425,2.222968407
-0.14225,2.222968407
-0.142,2.222968407
-0.14175,2.222968407
-0.1415,2.222968407
-0.14125,2.222968407
-0.141,2.219449931
-0.14075,2.219449931
-0.1405,2.222968407
-0.14025,2.222968407
-0.14,2.222968407
-0.13975,2.219449931
-0.1395,2.222968407
-0.13925,2.222968407
-0.139,2.222968407
-0.13875,2.222968407
-0.1385,2.222968407
-0.13825,2.222968407
-0.138,2.219449931
-0.13775,2.222968407
-0.1375,2.222968407
-0.13725,2.222968407
-0.137,2.222968407
-0.13675,2.222968407
-0.1365,2.219449931
-0.13625,2.219449931
-0.136,2.222968407
-0.13575,2.222968407
-0.1355,2.219449931
-0.13525,2.222968407
-0.135,2.222968407
-0.13475,2.219449931
-0.1345,2.222968407
-0.13425,2.222968407
-0.134,2.222968407
-0.13375,2.222968407
-0.1335,2.219449931
-0.13325,2.222968407
-0.133,2.222968407
-0.13275,2.222968407
-0.1325,2.222968407
-0.13225,2.222968407
-0.132,2.219449931
-0.13175,2.222968407
-0.1315,2.222968407
-0.13125,2.219449931
-0.131,2.219449931
-0.13075,2.222968407
-0.1305,2.219449931
-0.13025,2.222968407
-0.13,2.222968407
-0.12975,2.222968407
-0.1295,2.222968407
-0.12925,2.222968407
-0.129,2.222968407
-0.12875,2.222968407
-0.1285,2.222968407
-0.12825,2.222968407
-0.128,2.219449931
-0.12775,2.219449931
-0.1275,2.222968407
-0.12725,2.222968407
-0.127,2.222968407
-0.12675,2.222968407
-0.1265,2.222968407
-0.12625,2.219449931
-0.126,2.219449931
-0.12575,2.222968407
-0.1255,2.222968407
-0.12525,2.222968407
-0.125,2.219449931
-0.12475,2.219449931
